National Center for Education Statistics,,,,,,,
Degrees/certificates by gender 2015-16 - Academic year 2015-16,,,,,,,
UnitId,Institution name , Level,Total,Men Number,Men Percent,Women Number,Women Percent
199838,Vance-Granville Community College,Certificates below the baccalaureate total,240,111,46.3,129,53.8
199856,Wake Technical Community College,Associate's degree,2464,1109,45,1355,55
199856,Wake Technical Community College,-,-,-,0,-,0
199856,Wake Technical Community College,Award of less than 1 academic year,1595,778,48.8,817,51.2
199856,Wake Technical Community College,Award of at least 1 but less than 2 academic years,252,85,33.7,167,66.3
199856,Wake Technical Community College,-,-,-,0,-,0
199856,Wake Technical Community College,Certificates below the baccalaureate total,1847,863,46.7,984,53.3
199892,Wayne Community College,Associate's degree,597,250,41.9,347,58.1
199892,Wayne Community College,-,-,-,0,-,0
199892,Wayne Community College,Award of less than 1 academic year,443,303,68.4,140,31.6
199892,Wayne Community College,Award of at least 1 but less than 2 academic years,128,49,38.3,79,61.7
199892,Wayne Community College,-,-,-,0,-,0
199892,Wayne Community College,Certificates below the baccalaureate total,571,352,61.6,219,38.4
200004,Western Carolina University,-,-,-,0,-,0
200004,Western Carolina University,Bachelor's degree,1992,822,41.3,1170,58.7
200004,Western Carolina University,-,-,-,0,-,0
200004,Western Carolina University,-,-,-,0,-,0
200004,Western Carolina University,-,-,-,0,-,0
200004,Western Carolina University,-,-,-,0,-,0
199908,Western Piedmont Community College,Associate's degree,295,121,41,174,59
199908,Western Piedmont Community College,-,-,-,0,-,0
199908,Western Piedmont Community College,Award of less than 1 academic year,83,60,72.3,23,27.7
199908,Western Piedmont Community College,Award of at least 1 but less than 2 academic years,30,2,6.7,28,93.3
199908,Western Piedmont Community College,-,-,-,0,-,0
199908,Western Piedmont Community College,Certificates below the baccalaureate total,113,62,54.9,51,45.1
199926,Wilkes Community College,Associate's degree,443,197,44.5,246,55.5
199926,Wilkes Community College,-,-,-,0,-,0
199926,Wilkes Community College,Award of less than 1 academic year,247,182,73.7,65,26.3
199926,Wilkes Community College,Award of at least 1 but less than 2 academic years,94,44,46.8,50,53.2
199926,Wilkes Community College,-,-,-,0,-,0
199926,Wilkes Community College,Certificates below the baccalaureate total,341,226,66.3,115,33.7
199953,Wilson Community College,Associate's degree,235,72,30.6,163,69.4
199953,Wilson Community College,-,-,-,0,-,0
199953,Wilson Community College,Award of less than 1 academic year,90,37,41.1,53,58.9
199953,Wilson Community College,Award of at least 1 but less than 2 academic years,21,4,19,17,81
199953,Wilson Community College,-,-,-,0,-,0
199953,Wilson Community College,Certificates below the baccalaureate total,111,41,36.9,70,63.1
199999,Winston-Salem State University,-,-,-,0,-,0
199999,Winston-Salem State University,Bachelor's degree,1121,268,23.9,853,76.1
199999,Winston-Salem State University,-,-,-,0,-,0
199999,Winston-Salem State University,-,-,-,0,-,0
199999,Winston-Salem State University,-,-,-,0,-,0
199999,Winston-Salem State University,-,-,-,0,-,0
